  6712   1      15.908714049999995      45.547925720000002      69.381089639999999
  6713   1      5.8998639399999977             10.61219824      69.381089639999999
  6714   1      16.030812879999988             10.61219824      69.381089639999999
  6715   1      26.039662989999989      45.547925720000002      69.381089639999999
  6716   1      21.035237939999988             28.08006198      69.381089639999999
  6717   1      31.166186879999991             28.08006198      69.381089639999999
  6718   1      10.904288989999994             28.08006198      69.381089639999999
  6719   1      36.170611929999978      45.547925720000002      69.381089639999999
  6720   1      40.123778959999981      36.532254119999997      69.381134279999998
  6721   1      14.857456019999995      19.064390379999999      69.381134279999998
  6722   1      19.861881079999989      36.532254119999997      69.381134279999998
  6723   1      30.114928849999988      1.5965266400000033      69.381134279999998
  6724   1      19.983979909999988       1.596526640000002      69.381134279999998
  6725   1      24.988404969999991      19.064390379999999      69.381134279999998
  6726   1       35.11935390999998      19.064390379999999      69.381134279999998
  6727   1      29.992830019999989      36.532254119999997      69.381134279999998
  6728   1      9.8530309699999954      1.5965266400000013      69.381134279999998
  6729   1      27.768215139999988      18.500910900000001      69.381664009999994
  6730   1      7.5063172499999977      18.500910900000001      69.381664009999994
  6731   1      22.763790079999989       1.033047160000002      69.381664009999994
  6732   1      12.510742309999994      35.968774639999999      69.381664009999994
  6733   1       22.64169124999999      35.968774639999999      69.381664009999994
  6734   1      17.637266199999988      18.500910900000001      69.381664009999994
  6735   1      2.5018921999999986              1.03304716      69.381664009999994
  6736   1      12.632841139999995      1.0330471600000013      69.381664009999994
  6737   1      32.772640189999976      35.968774639999999      69.381664009999994
  6738   1      28.138345329999989      6.1043624400000027      69.381819350000001
  6739   1      12.880872499999995      23.572226180000001      69.381819350000001
  6740   1      23.011821449999989      23.572226180000001      69.381819350000001
  6741   1      28.016246499999991             41.04008992      69.381819350000001
  6742   1       7.876447449999997      6.1043624400000001      69.381819350000001
  6743   1      17.885297559999991             41.04008992      69.381819350000001
  6744   1       18.00739638999999      6.1043624400000027      69.381819350000001
  6745   1      33.142770389999981      23.572226180000001      69.381819350000001
  6746   1      38.147195439999976             41.04008992      69.381819350000001
  6747   1      8.6796741099999952      10.048718770000001      69.382869929999998
  6748   1      13.684099159999995      27.516582509999999      69.382869929999998
  6749   1       28.81947315999999      44.984446249999998      69.382869929999998
  6750   1      23.815048109999989      27.516582509999999      69.382869929999998
  6751   1      28.941571989999989      10.048718770000006      69.382869929999998
  6752   1      33.945997049999981      27.516582509999999      69.382869929999998
  6753   1      38.950422099999976      44.984446249999998      69.382869929999998
  6754   1      18.688524219999991      44.984446249999998      69.382869929999998
  6755   1       18.81062304999999      10.048718770000001      69.382869929999998
  6756   1      15.660682679999995              23.0087467      69.382887260000004
  6757   1      30.918155509999988      5.5408829600000029      69.382887260000004
  6758   1      20.787206569999988      5.5408829600000029      69.382887260000004
  6759   1      30.796056679999989      40.476610440000002      69.382887260000004
  6760   1      40.927005619999981      40.476610440000002      69.382887260000004
  6761   1      25.791631629999991              23.0087467      69.382887260000004
  6762   1      10.656257629999995      5.5408829600000002      69.382887260000004
  6763   1       35.92258056999998              23.0087467      69.382887260000004
  6764   1      20.665107739999989      40.476610440000002      69.382887260000004
  6765   1      27.150053579999991      8.3582803400000056      69.383508770000006
  6766   1      37.158903689999981      43.294007819999997      69.383508770000006
  6767   1       22.02352969999999      25.826144079999999      69.383508770000006
  6768   1      27.027954749999989      43.294007819999997      69.383508770000006
  6769   1      17.019104639999988      8.3582803400000003      69.383508770000006
  6770   1      32.154478639999979      25.826144079999999      69.383508770000006
  6771   1      16.897005809999989      43.294007819999997      69.383508770000006
  6772   1      11.892580749999995      25.826144079999999      69.383508770000006
  6773   1      6.8881556999999978      8.3582803400000003      69.383508770000006
  6774   1      19.058654419999989             32.58789779      69.383596249999997
  6775   1       34.31612724999998      15.120034050000005      69.383596249999997
  6776   1      34.194028419999981      50.055761529999998      69.383596249999997
  6777   1      14.054229369999995      15.120034049999999      69.383596249999997
  6778   1      44.324977359999977      50.055761529999998      69.383596249999997
  6779   1      24.185178309999991      15.120034049999999      69.383596249999997
